Mono path[0] = 'C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'C:/Program Files (x86)/Steam/steamapps/common/RimWorld/MonoBleedingEdge/etc'
The command-line parameter 'adapter' has been removed. Please use 'monitor' instead. 
(Filename:  Line: 1301)

Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   
    VRAM:     12243 MB
    Driver:   30.0.13016.3
Begin MonoManager ReloadAssembly
- Completed reload, in  2.275 seconds
<RI> Initializing input. 
<RI> Input initialized. 
D3D11 device created for Microsoft Media Foundation video decoding.
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception loading list element Verse.DefModExtension from XML: System.MissingMethodException: Default constructor not found for type Verse.DefModExtension
  at System.RuntimeType.CreateInstanceMono (System.Boolean nonPublic) [0x0007b] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.RuntimeType.CreateInstanceSlow (System.Boolean publicOnly, System.Boolean skipCheckThis, System.Boolean fillCache, System.Threading.StackCrawlMark& stackMark) [0x00009] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.RuntimeType.CreateInstanceDefaultCtor (System.Boolean publicOnly, System.Boolean skipCheckThis, System.Boolean fillCache, System.Threading.StackCrawlMark& stackMark) [0x00027] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Activator.CreateInstance (System.Type type, System.Boolean nonPublic) [0x00020] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Activator.CreateInstance (System.Type type) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at XmlExtensions.CustomXmlLoader.ObjectFromXml[T] (System.Xml.XmlNode xmlRoot, System.Boolean doPostLoad, System.Xml.XmlNode fullRoot, System.String nameOfDef) [0x005ad] in <04c0fccd4e854a7aaf17e79a9e26bc66>:0 
  at XmlExtensions.CustomXmlLoader.ListFromXml[T] (System.Xml.XmlNode listRootNode, System.Xml.XmlNode fullRoot, System.String nameOfDef) [0x001a1] in <04c0fccd4e854a7aaf17e79a9e26bc66>:0 
XML:
<modExtensions><li Class="BetterGeneGraphicsFramework.GraphicsWithAge"><ages><li>0</li><li>13</li></ages><graphicPaths><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/None</li><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/MistletoeBranchy</li></graphicPaths></li></modExtensions> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not find type named BetterGeneGraphicsFramework.GraphicsWithAge from node <li Class="BetterGeneGraphicsFramework.GraphicsWithAge"><ages><li>0</li><li>13</li></ages><graphicPaths><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/None</li><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/PitcherLone</li></graphicPaths></li> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception loading list element Verse.DefModExtension from XML: System.MissingMethodException: Default constructor not found for type Verse.DefModExtension
  at System.RuntimeType.CreateInstanceMono (System.Boolean nonPublic) [0x0007b] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.RuntimeType.CreateInstanceSlow (System.Boolean publicOnly, System.Boolean skipCheckThis, System.Boolean fillCache, System.Threading.StackCrawlMark& stackMark) [0x00009] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.RuntimeType.CreateInstanceDefaultCtor (System.Boolean publicOnly, System.Boolean skipCheckThis, System.Boolean fillCache, System.Threading.StackCrawlMark& stackMark) [0x00027] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Activator.CreateInstance (System.Type type, System.Boolean nonPublic) [0x00020] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Activator.CreateInstance (System.Type type) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at XmlExtensions.CustomXmlLoader.ObjectFromXml[T] (System.Xml.XmlNode xmlRoot, System.Boolean doPostLoad, System.Xml.XmlNode fullRoot, System.String nameOfDef) [0x005ad] in <04c0fccd4e854a7aaf17e79a9e26bc66>:0 
  at XmlExtensions.CustomXmlLoader.ListFromXml[T] (System.Xml.XmlNode listRootNode, System.Xml.XmlNode fullRoot, System.String nameOfDef) [0x001a1] in <04c0fccd4e854a7aaf17e79a9e26bc66>:0 
XML:
<modExtensions><li Class="BetterGeneGraphicsFramework.GraphicsWithAge"><ages><li>0</li><li>13</li></ages><graphicPaths><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/None</li><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/PitcherLone</li></graphicPaths></li></modExtensions> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not find type named BetterGeneGraphicsFramework.GraphicsWithAge from node <li Class="BetterGeneGraphicsFramework.GraphicsWithAge"><ages><li>0</li><li>13</li></ages><graphicPaths><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/None</li><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/GhostFlower</li></graphicPaths></li> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception loading list element Verse.DefModExtension from XML: System.MissingMethodException: Default constructor not found for type Verse.DefModExtension
  at System.RuntimeType.CreateInstanceMono (System.Boolean nonPublic) [0x0007b] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.RuntimeType.CreateInstanceSlow (System.Boolean publicOnly, System.Boolean skipCheckThis, System.Boolean fillCache, System.Threading.StackCrawlMark& stackMark) [0x00009] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.RuntimeType.CreateInstanceDefaultCtor (System.Boolean publicOnly, System.Boolean skipCheckThis, System.Boolean fillCache, System.Threading.StackCrawlMark& stackMark) [0x00027] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Activator.CreateInstance (System.Type type, System.Boolean nonPublic) [0x00020] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Activator.CreateInstance (System.Type type) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at XmlExtensions.CustomXmlLoader.ObjectFromXml[T] (System.Xml.XmlNode xmlRoot, System.Boolean doPostLoad, System.Xml.XmlNode fullRoot, System.String nameOfDef) [0x005ad] in <04c0fccd4e854a7aaf17e79a9e26bc66>:0 
  at XmlExtensions.CustomXmlLoader.ListFromXml[T] (System.Xml.XmlNode listRootNode, System.Xml.XmlNode fullRoot, System.String nameOfDef) [0x001a1] in <04c0fccd4e854a7aaf17e79a9e26bc66>:0 
XML:
<modExtensions><li Class="BetterGeneGraphicsFramework.GraphicsWithAge"><ages><li>0</li><li>13</li></ages><graphicPaths><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/None</li><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/GhostFlower</li></graphicPaths></li></modExtensions> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not find type named BetterGeneGraphicsFramework.GraphicsWithAge from node <li Class="BetterGeneGraphicsFramework.GraphicsWithAge"><ages><li>0</li><li>13</li></ages><graphicPaths><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/Pea</li><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/None</li></graphicPaths></li> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception loading list element Verse.DefModExtension from XML: System.MissingMethodException: Default constructor not found for type Verse.DefModExtension
  at System.RuntimeType.CreateInstanceMono (System.Boolean nonPublic) [0x0007b] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.RuntimeType.CreateInstanceSlow (System.Boolean publicOnly, System.Boolean skipCheckThis, System.Boolean fillCache, System.Threading.StackCrawlMark& stackMark) [0x00009] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.RuntimeType.CreateInstanceDefaultCtor (System.Boolean publicOnly, System.Boolean skipCheckThis, System.Boolean fillCache, System.Threading.StackCrawlMark& stackMark) [0x00027] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Activator.CreateInstance (System.Type type, System.Boolean nonPublic) [0x00020] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Activator.CreateInstance (System.Type type) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at XmlExtensions.CustomXmlLoader.ObjectFromXml[T] (System.Xml.XmlNode xmlRoot, System.Boolean doPostLoad, System.Xml.XmlNode fullRoot, System.String nameOfDef) [0x005ad] in <04c0fccd4e854a7aaf17e79a9e26bc66>:0 
  at XmlExtensions.CustomXmlLoader.ListFromXml[T] (System.Xml.XmlNode listRootNode, System.Xml.XmlNode fullRoot, System.String nameOfDef) [0x001a1] in <04c0fccd4e854a7aaf17e79a9e26bc66>:0 
XML:
<modExtensions><li Class="BetterGeneGraphicsFramework.GraphicsWithAge"><ages><li>0</li><li>13</li></ages><graphicPaths><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/Pea</li><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/None</li></graphicPaths></li></modExtensions> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not find type named VanillaCookingExpanded.CompProperties_StackByCondiments from node <li Class="VanillaCookingExpanded.CompProperties_StackByCondiments"><condimentTagToCheck>Condiments</condimentTagToCheck></li> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <condimentTagToCheck>Condiments</condimentTagToCheck> doesn't correspond to any field in type CompProperties. Context: <li Class="VanillaCookingExpanded.CompProperties_StackByCondiments"><condimentTagToCheck>Condiments</condimentTagToCheck></li> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: <color=white>ParseAndProcessXML_Profiler</color> took <color=red>10.469</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: <color=white>ClearCachedPatches_Profiler</color> took <color=red>0</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

SimplyMoreBridges: Found 33 materials to generate bridge-definitions for.
[SimplyMoreBridges]: Skipping creating a woody bridge of VFEArch_WoodLog_Walnut since its a fake-wood by added by Vanilla Furniture Expanded - Architect
[SimplyMoreBridges]: Skipping creating a woody bridge of VFEArch_WoodLog_Birch since its a fake-wood by added by Vanilla Furniture Expanded - Architect
[SimplyMoreBridges]: Skipping creating a woody bridge of VFEArch_WoodLog_Mahogany since its a fake-wood by added by Vanilla Furniture Expanded - Architect
SimplyMoreBridges: Generated the following stony bridges: HeavyBridgeJade,HeavyBridgeJadeFlagstone,DeepWaterBridgeJade,DeepWaterBridgeJadeFlagstone,HeavyBridgeSandstone,HeavyBridgeSandstoneFlagstone,DeepWaterBridgeSandstone,DeepWaterBridgeSandstoneFlagstone,HeavyBridgeGranite,HeavyBridgeGraniteFlagstone,DeepWaterBridgeGranite,DeepWaterBridgeGraniteFlagstone,HeavyBridgeLimestone,HeavyBridgeLimestoneFlagstone,DeepWaterBridgeLimestone,DeepWaterBridgeLimestoneFlagstone,HeavyBridgeSlate,HeavyBridgeSlateFlagstone,DeepWaterBridgeSlate,DeepWaterBridgeSlateFlagstone,HeavyBridgeMarble,HeavyBridgeMarbleFlagstone,DeepWaterBridgeMarble,DeepWaterBridgeMarbleFlagstone,HeavyBridgeAM_PristineLimestone,HeavyBridgeAM_PristineLimestoneFlagstone,DeepWaterBridgeAM_PristineLimestone,DeepWaterBridgeAM_PristineLimestoneFlagstone,HeavyBridgeDiamond,HeavyBridgeDiamondFlagstone,DeepWaterBridgeDiamond,DeepWaterBridgeDiamondFlagstone,HeavyBridgeRuby,HeavyBridgeRubyFlagstone,DeepWaterBridgeRuby,DeepWaterBridgeRubyFlagstone,HeavyBridgeSapphire,HeavyBridgeSapphireFlagstone,DeepWaterBridgeSapphire,DeepWaterBridgeSapphireFlagstone,HeavyBridgeBiomesIslands_Coral,HeavyBridgeBiomesIslands_CoralFlagstone,DeepWaterBridgeBiomesIslands_Coral,DeepWaterBridgeBiomesIslands_CoralFlagstone,HeavyBridgeGU_RoseQuartz,HeavyBridgeGU_RoseQuartzFlagstone,DeepWaterBridgeGU_RoseQuartz,DeepWaterBridgeGU_RoseQuartzFlagstone,HeavyBridgeAB_Cragstone,HeavyBridgeAB_CragstoneFlagstone,DeepWaterBridgeAB_Cragstone,DeepWaterBridgeAB_CragstoneFlagstone,HeavyBridgeAB_Obsidian,HeavyBridgeAB_ObsidianFlagstone,DeepWaterBridgeAB_Obsidian,DeepWaterBridgeAB_ObsidianFlagstone,HeavyBridgeAB_Mudstone,HeavyBridgeAB_MudstoneFlagstone,DeepWaterBridgeAB_Mudstone,DeepWaterBridgeAB_MudstoneFlagstone
SimplyMoreBridges: Generated the following metal bridges: HeavyBridgeSilver,HeavyBridgeSilverPavedTile,HeavyBridgeGold,HeavyBridgeGoldPavedTile,HeavyBridgeSteel,HeavyBridgeSteelConcrete,HeavyBridgeSteelPavedTile,HeavyBridgePlasteel,HeavyBridgePlasteelPavedTile,HeavyBridgeUranium,HeavyBridgeUraniumPavedTile,HeavyBridgeMoyo_Abyssteel,HeavyBridgeMoyo_AbyssteelPavedTile,HeavyBridgeAB_AlcyoniteChunk,HeavyBridgeAB_AlcyoniteChunkPavedTile,HeavyBridgeFiberComposite,HeavyBridgeFiberCompositePavedTile
SimplyMoreBridges: Generated the following woody bridges: WoodenBridgeBamboo,WoodenBridgeVG_IronWoodLog,WoodenBridgeSequoiaWoodLog,WoodenBridgeAB_CrystalWood,WoodenBridgeGU_RedWood,WoodenBridgeAB_MushroomWoodLog,WoodenBridgeSynthylene
[MadSkills]: changed behavior of Great Memory trait.
d3d11: failed to create 2D texture id=6605 width=2 height=2 mips=3 dxgifmt=28 [D3D error was 80070057]
 
(Filename:  Line: 587)

d3d11: failed to create 2D texture shader resource view id=6605 [D3D error was 80070057]
 
(Filename:  Line: 537)

d3d11: failed to create 2D texture id=6785 width=2 height=2 mips=3 dxgifmt=28 [D3D error was 80070057]
 
(Filename:  Line: 587)

d3d11: failed to create 2D texture shader resource view id=6785 [D3D error was 80070057]
 
(Filename:  Line: 537)

d3d11: failed to create 2D texture id=40309 width=128 height=511 mips=10 dxgifmt=28 [D3D error was 80070057]
 
(Filename:  Line: 587)

d3d11: failed to create 2D texture shader resource view id=40309 [D3D error was 80070057]
 
(Filename:  Line: 537)

d3d11: failed to create 2D texture id=40327 width=511 height=128 mips=10 dxgifmt=28 [D3D error was 80070057]
 
(Filename:  Line: 587)

d3d11: failed to create 2D texture shader resource view id=40327 [D3D error was 80070057]
 
(Filename:  Line: 537)

GAGARIN: <color=white>XmlInheritance.Resolve</color> took <color=red>0.003</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

startIndex: 28
endIndex: 36
Start: newobj System.Void System.Text.StringBuilder::.ctor()
End:callvirt virtual System.String System.Object::ToString()
Start: stloc.1 NULL
End:br.s Label4
[Vanilla Furniture Expanded - Architect] Activating Replace Stuff compatibility patch
Quarry:: Total 12 quarryable terrain found, processed: Sandstone, Granite, Limestone, Slate, Marble, Coral, Rose quartz, Cragstone, Obsidian, Mudstone, Hardened slime, Ancient metal
1 QuarryableStoneDef's found
Could not load UnityEngine.Texture2D at UI/Icons/ThingCategories/FruitFoodRaw in any active mod or in base resources. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Matfrom with null shader. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Matfrom with null shader. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: <color=white>XmlInheritance.Resolve</color> took <color=red>0.003</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Translation data for language English has 15 errors. Generate translation report for more info. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[KCSG] Vanilla Factions Expanded - Vikings contains 7 missing symbols. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

LWM Update: stable(ish) 1.4
LWM.DeepStorage: Making Shelf, ShelfSmall, Hopper, Shelf_WeaponRack, RKGWineRackB, WardrobeA, WardrobeB, RGK_Manger, GL_Shelf, RGK_DogBowl, GL_Locker, VG_FoodShelf, RimFridge_SingleRefrigerator, RimFridge_Refrigerator, RimFridge_QuadRefrigerator, RimFridge_SingleWallRefrigerator, RimFridge_WallRefrigerator, Shelf_RepairRack, QRY_Platform, VFE_Plinth, VNPE_NutrientPasteFeeder, ChemfuelHopper, ChemfuelSiphon, RefineryLoadingBay, VFES_AmmoCrate into Deep Storage
LWM: activating compatibility logic for Misc. Robots
[AllMemoriesFade]: Changed 3 length-offsets by 21%
[AllMemoriesFade]: Changed 1 mood-offsets by 43%
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Alien race successfully completed 227 patches with harmony.
[Food Restrictions v1.2] Initialized
Patching: Parent, family by blood: True
Patching: KilledMyFather, size: 2
Patching: KilledMyMother, size: 2
Patching: MyFatherDied, size: 2
Patching: MyMotherDied, size: 2
Patching: Child, family by blood: True
Patching: KilledMySon, size: 2
Patching: KilledMyDaughter, size: 2
Patching: MySonDied, size: 2
Patching: MyDaughterDied, size: 2
Patching: Sibling, family by blood: True
Patching: KilledMyBrother, size: 2
Patching: KilledMySister, size: 2
Patching: MyBrotherDied, size: 2
Patching: MySisterDied, size: 2
Patching: HalfSibling, family by blood: True
Patching: KilledMyKin, size: 2
Patching: MyHalfSiblingDied, size: 2
Patching: Grandparent, family by blood: True
Patching: KilledMyKin, size: 2
Patching: MyGrandparentDied, size: 2
Patching: Grandchild, family by blood: True
Patching: KilledMyKin, size: 2
Patching: MyGrandchildDied, size: 2
Patching: NephewOrNiece, family by blood: True
Patching: KilledMyKin, size: 2
Patching: MyNephewDied, size: 2
Patching: MyNieceDied, size: 2
Patching: UncleOrAunt, family by blood: True
Patching: KilledMyKin, size: 2
Patching: MyUncleDied, size: 2
Patching: MyAuntDied, size: 2
Patching: Cousin, family by blood: True
Patching: KilledMyKin, size: 2
Patching: MyCousinDied, size: 2
Patching: GreatGrandparent, family by blood: True
Patching: KilledMyKin, size: 2
Patching: MyKinDied, size: 2
Patching: GreatGrandchild, family by blood: True
Patching: KilledMyKin, size: 2
Patching: MyKinDied, size: 2
Patching: GranduncleOrGrandaunt, family by blood: True
Patching: KilledMyKin, size: 2
Patching: MyKinDied, size: 2
Patching: GrandnephewOrGrandniece, family by blood: True
Patching: KilledMyKin, size: 2
Patching: MyKinDied, size: 2
Patching: CousinOnceRemoved, family by blood: True
Patching: KilledMyKin, size: 2
Patching: MyKinDied, size: 2
Patching: SecondCousin, family by blood: True
Patching: KilledMyKin, size: 2
Patching: MyKinDied, size: 2
Patching: Kin, family by blood: True
Patching: KilledMyKin, size: 2
Patching: MyKinDied, size: 2
Patching: ParentBirth, family by blood: True
Patching: KilledMyBirthMother, size: 1
Patching: MyBirthMotherDied, size: 1
Patching Madeline.ModMismatchWindow
[Biomes! Core v2.3.0.0] Initialized
Transpiler start: JobGiver_GetRest.GetPriority (2 matches)
JobGiver_GetRest.GetPriority match 1 of 2
JobGiver_GetRest.GetPriority match 2 of 2
[CMColorCodedMoodBar] CMColorCodedMoodBar 1.4.3607.2 initialized
[Clean Pathfinding] the mod BiomesTeam.BiomesIslands is partially incompatible. The 'road attraction' calculations will be skipped. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GwinnBleidd's Crashlanding: Harmony patch init
TKS_Gardens: Patching finished
[TrueTerrainColors v1.12.6] Loaded cached true colors for 1243 terrain defs from file.
RitualReward loaded!
More Vanilla Biomes initialized
MoharFW.MoharGfx patched Mote.SpawnSetup successfully.
MoharFW OHFP - CompEggLayer_Patch applied
MoharFW YAHA - successfuly completed 7 harmony patches. 
[KB_Prioritize_Research] - patching to allow research prioritizing.
[DSGUI] Ready.
[KB_Prioritize_Research] - patching to allow research prioritizing.
PickUpAndHaul v0.1.3.2⅔ welcomes you to RimWorld with pointless logspam.
[Biomes! Islands v2.0.0-beta] Initialized
[RealRuins][System]: RealRuins started patching at 8/5/2023 3:00:39 PM
[RealRuins][System]: RealRuins performing manual patching optional mods at 8/5/2023 3:00:39 PM
[RealRuins][System]: SRTS not found, skipping...
[RealRuins][System]: RealRuins finished patching at 8/5/2023 3:00:39 PM (30.0679 msec)
No Tainted mod loaded v.1.0.0.2.
[XML Extensions] Initialized 1 SettingsMenuDef(s) and found 330 unused key(s) from 10 mod(s)
[XML Extensions] 0 total patches run in 0ms, 0 failed
ResearchableStatUpgrades :: Fix(es) initialized. (Abolished spawn stack truncation entirely, fixed bug where using neurotrainers/artifacts once cause the stack to deplete entirely)
[Spaceports] Okay, showtime!
[Spaceports] Hospitality FOUND, attempting to patch...
[Spaceports] Attempting to postfix Verse.AI.Group.LordMaker.MakeNewLord...
[Spaceports] Attempting to postfix Verse.AI.Group.LordManager.ExposeData...
[Spaceports] Attempting to prefix Hospitality.IncidentWorker_VisitorGroup.TryExecuteWorker...
[Spaceports] Hospitality + SOS2 not found, integration patches bypassed.
[Spaceports] Trader Ships/Themis Traders FOUND, attempting to patch...
[Spaceports] Attempting to postfix TraderShips.IncidentWorkerTraderShip.FindCloseLandingSpot...
Roos_Faun_Xenotype Mod Harmony Patches Loaded
C:/Users/Essa/AppData/LocalLow/Ludeon Studios/RimWorld by Ludeon Studios\Config\StatueOfColonist.xml is not found.
[TradeHelper] Loaded.
[Trait Icons] Missing icons for traits: if you are a modder trying to add your own icons, the filename should be the same as the first name in parentheses; if a mod that has support acording to the workshop has icons missing, tell me: 
Source: (avius.badpeople). Trait (Depraved/BadPeople_Evil/Depraved). Trait Description: {PAWN_nameDef} does not feel empathy for strangers. {PAWN_pronoun} can hurt them without feeling bad about it.
Source: (avius.badpeople). Trait (Kinslayer/BadPeople_Kinslayer/Kinslayer). Trait Description: {PAWN_nameDef} kills so many relatives. Another dead kin is just a number.
Source: (mlie.humanoidproject). Trait (Storm caster/AvianStorm/Storm Caster). Trait Description: [PAWN_nameDef] is more suitable to obtain the Ability to cast Powerful storms Among his enemies. Though only the Avians are Stronger while fighting under Big Storm's. The colonist's with this trait are going to comment on the upcoming weather conditions.
Source: (mlie.humanoidproject). Trait (Adaptive eyes/EyesInteractive/Adaptive Eyes). Trait Description: [PAWN_pronoun] Has mutated Eyes that can Adapt in Various light Conditions.
Source: (ssulunge.kijinrace3). Trait (Incompetent cook/IncompetentCook/incompetent cook). Trait Description: Everything {PAWN_nameDef} cooks turns into Dark matter.
Source: (haplo.miscellaneous.robots). Trait (Robot/AIRobot_BaseTrait/Robot). Trait Description: NAME is an robot. As a robot HE is a bit faster and not really sensible for psychic phenomena.
Source: (mlie.rationalromance2). Trait (Asexual/Asexual/asexual). Trait Description: {PAWN_nameDef} is uninterested in romantic entanglements.
Source: (mlie.rationalromance2). Trait (Bisexual/Bisexual/bisexual). Trait Description: {PAWN_nameDef} is romantically attracted to people regardless of gender.
Source: (mlie.rationalromance2). Trait (Gay/Gay/gay). Trait Description: {PAWN_nameDef} is romantically attracted to people of {PAWN_possessive} own gender.
Source: (mlie.rationalromance2). Trait (Faithful/Faithful/faithful). Trait Description: {PAWN_nameDef} will never cheat on a partner, no matter how bad the relationship gets.
Source: (mlie.rationalromance2). Trait (Philanderer/Philanderer/philanderer). Trait Description: {PAWN_nameDef} just cannot be trusted to stay faithful to a partner.
Source: (mlie.rationalromance2). Trait (Polyamorous/Polyamorous/polyamorous). Trait Description: {PAWN_nameDef} prefers romantic relationships involving multiple partners to monogamous relationships. {PAWN_pronoun} doesn't mind if {PAWN_possessive} partners romance other people, but will be less happy in a restraining, monogamous relationship.
Source: (1234wsx.traitsexpanded). Trait (Fast learner/FastLearner/fast learner). Trait Description: {PAWN_nameDef} is always ready to learn new things.
Source: (1234wsx.traitsexpanded). Trait (Traditional/Traditional/traditional). Trait Description: [PAWN_nameDef] is averse to change or innovation, preferring to hold traditional values.
Source: (1234wsx.traitsexpanded). Trait (Mercantile/Mercantile/mercantile). Trait Description: [PAWN_nameDef] is an expert when it comes to economics. They prefer to spend more time trading and less time working though.
Source: (1234wsx.traitsexpanded). Trait (Athletic/Athletic/athletic). Trait Description: [PAWN_nameDef] is very fit and can easily move at fast speeds.
Source: (1234wsx.traitsexpanded). Trait (Valuable/Valuable/valuable). Trait Description: Some people see great value and potential in [PAWN_nameDef].
Source: (1234wsx.traitsexpanded). Trait (Worthless/Worthless/worthless). Trait Description: Some people see little value and potential in [PAWN_nameDef].
Source: (1234wsx.traitsexpanded). Trait (Experienced combatant/ExperiencedCombatant/experienced combatant). Trait Description: {PAWN_nameDef} has lots of past combat experience, though this means that they are a bit on edge.
Source: (1234wsx.traitsexpanded). Trait (Bad shot/ShotAccuracy/bad shot). Trait Description: [PAWN_nameDef] isn't exactly an accurate shooter and tends to miss the shot.
Source: (1234wsx.traitsexpanded). Trait (Sniper/ShotAccuracy/sniper). Trait Description: [PAWN_nameDef] is a natural when it comes to shooting.
Source: (1234wsx.traitsexpanded). Trait (Genius/Intellectual/genius). Trait Description: [PAWN_nameDef] is a pure, rare genius.
Source: (1234wsx.traitsexpanded). Trait (Intelligent/Intellectual/intelligent). Trait Description: [PAWN_nameDef] is smarter than the average Joe.
Source: (1234wsx.traitsexpanded). Trait (Unintelligent/Intellectual/unintelligent). Trait Description: [PAWN_nameDef] is not the brightest in the bunch and has less brain power.
Source: (1234wsx.traitsexpanded). Trait (Brainless/Intellectual/brainless). Trait Description: [PAWN_nameDef] lacks when it comes to brain power but is oblivious to psychic disruption.
Source: (1234wsx.traitsexpanded). Trait (Weak/Strengh/weak). Trait Description: [PAWN_nameDef] has inferior strengh compared to others.
